info @storybook/react v6.2.0-rc.10
info 
info => Cleaning outputDir: /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--50870-YhoPFsa5s2fM
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook"
info => Loading 7 other files in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook"
info => Adding stories defined in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 713/749 modules 36 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 714/749 modules 35 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 715/749 modules 34 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 716/749 modules 33 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 717/749 modules 32 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 718/749 modules 31 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 719/749 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 719/750 modules 31 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 720/750 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 721/750 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 722/750 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 722/751 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 723/751 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 724/751 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 725/751 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 726/751 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 738/751 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 739/751 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 740/751 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 741/751 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 742/751 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 743/751 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 744/751 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 744/752 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 745/752 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 746/752 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 746/753 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 747/753 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 748/753 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 749/753 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 749/754 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 749/755 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 750/755 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 750/756 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 750/757 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 751/757 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 751/758 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 751/759 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 751/760 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 751/761 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 751/762 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 751/763 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 751/764 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 753/770 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 756/777 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 757/778 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 769/791 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 770/795 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 771/797 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 67% building 771/798 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/5/Type.js
